ESPN_ID,Season_x,datetime,Title,Game_Time,Home,Away,Home_Record,Away_Record,Network,Home_ML_ESB,Pred_Home_ML,Away_ML_ESB,Pred_Away_ML,Pred_Home_ML_win,Home_Line_ESB,Home_Line_ml_ESB,Pred_Home_Line,Away_Line_ESB,Away_Line_ml_ESB,Pred_Away_Line,Pred_Home_Line_win,Over_ESB,Over_ml_ESB,Under_ESB,Under_ml_ESB,Pred_SB_Over_Under,Pred_Point_Total,Pred_Over_win,Pred_Home_Score,Pred_Away_Score
401224687.0,2019,2020-07-30,Full Game,20:00 CDT,Los Angeles Lakers,LA Clippers,49-14,44-20,TNT,-145,88,+125,-134,1.2,-3.0,-110.0,5.7,3.0,-110.0,-5.6,40.8,218.0,-110.0,218.0,-110.0,222.7,207.7,94.8,120,115
401224686.0,2019,2020-07-30,Full Game,17:30 CDT,New Orleans Pelicans,Utah Jazz,28-36,41-23,TNT,NL,204,NL,-287,0.0,-2.5,-110.0,7.7,2.5,-110.0,-7.8,62.3,220.5,-110.0,220.5,-110.0,216.4,242.7,43.0,123,127
401224688.0,2019,2020-07-31,Full Game,13:30 CDT,Brooklyn Nets,Orlando Magic,30-34,30-35,,+200,-32,-240,2,72.8,6.0,-110.0,1.8,-6.0,-110.0,-2.0,98.2,211.5,-110.0,211.5,-110.0,211.0,216.9,52.0,110,109
401224690.0,2019,2020-07-31,Full Game,15:00 CDT,Washington Wizards,Phoenix Suns,24-40,26-39,,+240,-169,-280,112,100.0,7.5,-110.0,-2.7,-7.5,-110.0,2.6,92.0,225.5,-110.0,225.5,-110.0,210.2,182.0,98.5,96,99
401224689.0,2019,2020-07-31,Full Game,15:00 CDT,Portland Trail Blazers,Memphis Grizzlies,29-37,32-33,NBATV,-125,-91,+105,42,61.0,-1.5,-110.0,3.7,1.5,-110.0,-3.8,88.2,222.5,-110.0,222.5,-110.0,213.0,240.1,1.1,119,114
401224691.0,2019,2020-07-31,Full Game,17:30 CDT,Milwaukee Bucks,Boston Celtics,53-12,43-21,ESPN,-220,-162,+180,111,0.0,-5.0,-110.0,1.6,5.0,-110.0,-1.9,0.0,215.5,-110.0,215.5,-110.0,195.8,190.4,0.0,93,88
401224713.0,2019,2020-07-31,Full Game,20:00 CDT,Dallas Mavericks,Houston Rockets,40-27,40-24,ESPN,NL,-3,NL,-36,0.0,1.0,-110.0,-4.5,-1.0,-110.0,4.3,98.4,225.5,-110.0,225.5,-110.0,206.0,183.1,0.0,105,97
401224692.0,2019,2020-07-31,Full Game,19:00 CDT,San Antonio Spurs,Sacramento Kings,27-36,28-36,,+110,-11,-130,-32,100.0,2.5,-110.0,7.8,-2.5,-110.0,-7.9,52.3,215.5,-110.0,215.5,-110.0,207.1,212.3,95.5,101,93
401224715.0,2019,2020-08-01,Full Game,14:30 CDT,Oklahoma City Thunder,Utah Jazz,40-24,41-23,ESPN,NL,-44,NL,0,0.0,-1.0,-110.0,2.7,1.0,-110.0,-2.7,99.7,212.0,-110.0,212.0,-110.0,210.8,218.6,0.0,118,113
401224716.0,2019,2020-08-01,Full Game,17:30 CDT,LA Clippers,New Orleans Pelicans,44-20,28-36,ESPN,NL,-234,NL,159,100.0,-5.5,-110.0,-7.3,5.5,-110.0,7.5,100.0,226.0,-110.0,226.0,-110.0,226.9,226.5,82.7,122,117
401224718.0,2019,2020-08-01,Full Game,19:30 CDT,Toronto Raptors,Los Angeles Lakers,46-18,49-14,ESPN,+150,32,-170,-66,0.0,4.0,-110.0,6.1,-4.0,-110.0,-6.2,78.0,213.5,-110.0,213.5,-110.0,214.1,238.7,60.8,114,117
401224714.0,2019,2020-08-01,Full Game,12:00 CDT,Denver Nuggets,Miami Heat,43-22,41-24,ESPN,-130,-86,+110,38,99.6,-2.5,-110.0,5.6,2.5,-110.0,-5.8,100.0,211.0,-110.0,211.0,-110.0,215.3,232.3,100.0,114,105
401224717.0,2019,2020-08-01,Full Game,18:00 CDT,Indiana Pacers,Philadelphia 76ers,39-26,39-26,,+170,-7,-200,-30,0.0,4.5,-110.0,2.9,-4.5,-110.0,-2.9,67.1,210.0,-110.0,210.0,-110.0,215.8,212.0,36.1,118,116
401224722.0,2019,2020-08-02,Full Game,17:05 CDT,Orlando Magic,Sacramento Kings,"31-35, 16-15 Home","28-37, 14-20 Away",NBATV,-140.0,-35,120.0,-5,22.4,-2.5,-110.0,2.6,2.5,-110.0,-2.7,100.0,228.0,-110.0,228.0,-110.0,210.9,228.1,97.7,110,107
401224723.0,2019,2020-08-02,Full Game,19:35 CDT,Houston Rockets,Milwaukee Bucks,"41-24, 22-10 Home","54-12, 25-9 Away",ABC,160.0,-35,-180.0,-19,0.6,4.5,-110.0,2.3,-4.5,-110.0,-2.4,98.6,241.0,-110.0,241.0,-110.0,189.3,184.1,51.0,91,92
401224719.0,2019,2020-08-02,Full Game,13:05 CDT,Brooklyn Nets,Washington Wizards,"30-35, 18-15 Home","24-41, 8-24 Away",,-145.0,-108,125.0,73,85.7,-3.0,-110.0,-0.0,3.0,-110.0,-0.1,100.0,232.0,-110.0,232.0,-110.0,219.8,225.7,9.1,125,124
401224720.0,2019,2020-08-02,Full Game,14:35 CDT,Boston Celtics,Portland Trail Blazers,"43-22, 23-9 Home","30-37, 11-23 Away",ABC,-185.0,-323,165.0,217,6.4,-4.0,-110.0,-5.1,4.0,-110.0,5.0,100.0,229.0,-110.0,229.0,-110.0,211.5,202.6,25.5,111,104
401224724.0,2019,2020-08-02,Full Game,20:05 CDT,Phoenix Suns,Dallas Mavericks,"27-39, 13-22 Home","40-28, 21-12 Away",,200.0,88,-240.0,-131,0.0,6.0,-110.0,3.5,-6.0,-110.0,-3.6,0.0,236.0,-110.0,236.0,-110.0,188.9,161.7,100.0,94,97
401224721.0,2019,2020-08-02,Full Game,15:05 CDT,Memphis Grizzlies,San Antonio Spurs,"32-34, 18-15 Home","28-36, 11-22 Away",,-180.0,-131,160.0,82,35.5,-4.5,-110.0,-2.2,4.5,-110.0,2.3,78.6,234.5,-110.0,234.5,-110.0,195.9,206.3,96.8,100,105
401224722.0,2019,2020-08-02,Full Game,17:05 CDT,Orlando Magic,Sacramento Kings,"31-35, 16-15 Home","28-37, 14-20 Away",NBATV,-140.0,-35,120.0,-5,22.4,-2.5,-110.0,2.6,2.5,-110.0,-2.7,100.0,228.0,-110.0,228.0,-110.0,210.9,228.1,97.7,110,107
401224723.0,2019,2020-08-02,Full Game,19:35 CDT,Houston Rockets,Milwaukee Bucks,"41-24, 22-10 Home","54-12, 25-9 Away",ABC,160.0,-35,-180.0,-19,0.6,4.5,-110.0,2.3,-4.5,-110.0,-2.4,98.6,241.0,-110.0,241.0,-110.0,189.3,184.1,51.0,91,92
401224719.0,2019,2020-08-02,Full Game,13:05 CDT,Brooklyn Nets,Washington Wizards,"30-35, 18-15 Home","24-41, 8-24 Away",,-145.0,-108,125.0,73,85.7,-3.0,-110.0,-0.0,3.0,-110.0,-0.1,100.0,232.0,-110.0,232.0,-110.0,219.8,225.7,9.1,125,124
401224720.0,2019,2020-08-02,Full Game,14:35 CDT,Boston Celtics,Portland Trail Blazers,"43-22, 23-9 Home","30-37, 11-23 Away",ABC,-185.0,-323,165.0,217,6.4,-4.0,-110.0,-5.1,4.0,-110.0,5.0,100.0,229.0,-110.0,229.0,-110.0,211.5,202.6,25.5,111,104
401224724.0,2019,2020-08-02,Full Game,20:05 CDT,Phoenix Suns,Dallas Mavericks,"27-39, 13-22 Home","40-28, 21-12 Away",,200.0,88,-240.0,-131,0.0,6.0,-110.0,3.5,-6.0,-110.0,-3.6,0.0,236.0,-110.0,236.0,-110.0,188.9,161.7,100.0,94,97
